!CSV A.01.01
!Keysight Technologies,N5227B,US58420762,A.13.80.08
!Date: Tuesday, November 21, 2023 09:46:08
!Source: Standard

BEGIN CH1_DATA
Freq(Hz),S21(DB),S21(DEG)
5499000000,-59.178936,44.672001
5502000000,-59.028629,32.052666
5505000000,-59.242134,21.213013
5508000000,-59.025482,6.821332
5511000000,-58.759384,-7.1036015
5514000000,-59.249763,-17.619667
5517000000,-59.213707,-26.628553
5520000000,-59.257015,-39.464703
5523000000,-59.55624,-51.276592
5526000000,-59.373241,-60.947979
5529000000,-59.680199,-73.729584
5532000000,-59.644203,-85.354713
5535000000,-59.648338,-97.345932
5538000000,-59.49205,-105.87789
5541000000,-59.235126,-119.60226
5544000000,-59.332584,-134.66495
5547000000,-58.97673,-145.59132
5550000000,-58.970505,-159.5127
5553000000,-59.269135,-171.13431
5556000000,-59.297733,179.18906
5559000000,-59.401989,167.85559
5562000000,-59.168751,153.81415
5565000000,-59.505905,145.48711
5568000000,-59.791954,132.74753
5571000000,-59.622421,123.84738
5574000000,-59.264454,111.91529
5577000000,-59.732113,98.930351
5580000000,-59.3899,87.302246
5583000000,-59.254009,76.17524
5586000000,-59.010796,61.79805
5589000000,-58.928925,49.996422
5592000000,-59.483891,39.09161
5595000000,-59.657089,26.307346
5598000000,-59.269981,12.402403
5601000000,-59.425758,1.976244
5604000000,-59.94278,-11.624108
5607000000,-59.680073,-18.074377
5610000000,-59.83514,-30.804569
5613000000,-59.889652,-45.334591
5616000000,-59.664242,-51.802643
5619000000,-59.328308,-65.760666
5622000000,-59.37904,-76.077339
5625000000,-59.284882,-87.80011
5628000000,-59.382496,-99.810127
5631000000,-59.944603,-115.93815
5634000000,-59.777714,-130.33266
5637000000,-59.43972,-139.81947
5640000000,-59.991047,-151.97345
5643000000,-59.94698,-163.10251
5646000000,-60.414799,-169.35013
5649000000,-60.146351,177.02063
5652000000,-59.76976,166.83405
5655000000,-59.947422,154.31894
5658000000,-59.26712,143.01674
5661000000,-59.541729,129.02249
5664000000,-59.844715,117.32112
5667000000,-59.650349,107.08777
5670000000,-60.225464,92.973694
5673000000,-60.111885,83.168404
5676000000,-59.986801,65.895607
5679000000,-60.323307,57.346863
5682000000,-59.763878,46.40065
5685000000,-60.391487,35.418678
5688000000,-59.694031,26.543156
5691000000,-60.308601,13.217831
5694000000,-60.393604,4.4479251
5697000000,-60.418026,-9.7344208
5700000000,-60.449512,-20.802881
5703000000,-60.579601,-34.467659
5706000000,-60.256554,-45.502289
5709000000,-60.437962,-57.220406
5712000000,-59.759476,-69.218979
5715000000,-60.325119,-79.40773
5718000000,-60.143799,-96.429321
5721000000,-60.467213,-106.66042
5724000000,-60.458893,-114.29066
5727000000,-60.663567,-128.95415
5730000000,-60.811977,-139.16978
5733000000,-60.339561,-150.11304
5736000000,-61.101612,-159.95792
5739000000,-60.234478,-173.22368
5742000000,-60.467323,174.47221
5745000000,-60.237591,161.3157
5748000000,-60.232704,146.64983
5751000000,-61.164757,136.86177
5754000000,-60.501476,124.55287
5757000000,-60.874363,112.42001
5760000000,-61.093819,102.59544
5763000000,-60.858181,94.116814
5766000000,-61.311813,81.4412
5769000000,-60.815929,70.282173
5772000000,-60.213894,59.225235
5775000000,-60.147896,51.53265
5778000000,-60.60886,38.095444
5781000000,-61.06015,22.174295
5784000000,-60.980915,10.772801
5787000000,-60.584282,-0.5214985
5790000000,-60.976273,-11.563373
5793000000,-60.634815,-21.140743
5796000000,-61.142799,-34.978054
5799000000,-61.398827,-44.032459
5802000000,-60.912079,-56.709526
5805000000,-61.829288,-67.879143
5808000000,-61.520012,-81.031471
5811000000,-60.70034,-91.995651
5814000000,-61.12812,-103.9345
5817000000,-60.673584,-112.26665
5820000000,-61.009872,-126.99918
5823000000,-60.995899,-139.6055
5826000000,-61.411949,-147.51999
5829000000,-61.550446,-161.33638
5832000000,-60.88966,-167.22603
5835000000,-61.043804,178.69513
5838000000,-60.930904,168.44838
5841000000,-60.963688,151.38618
5844000000,-60.772587,141.09137
5847000000,-61.422966,131.28934
5850000000,-61.479454,113.90048
5853000000,-60.786945,105.6674
5856000000,-61.125862,92.649925
5859000000,-61.580631,81.408066
5862000000,-61.341793,73.514984
5865000000,-61.305267,59.251324
5868000000,-61.059692,49.012043
5871000000,-60.745678,36.372982
5874000000,-61.381721,26.564693
5877000000,-61.309269,12.087211
5880000000,-60.905708,0.29323459
5883000000,-60.958088,-11.447131
5886000000,-61.436657,-22.203602
5889000000,-61.712914,-34.914249
5892000000,-61.24543,-45.556622
5895000000,-61.68224,-56.756229
5898000000,-61.639893,-66.43502
5901000000,-61.796074,-80.321625
5904000000,-60.713116,-88.837486
5907000000,-61.453022,-102.03566
5910000000,-60.762882,-115.60121
5913000000,-61.42178,-127.01551
5916000000,-61.012421,-135.25272
5919000000,-61.491596,-148.79791
5922000000,-61.46661,-158.43542
5925000000,-61.316002,-169.1432
5928000000,-61.409241,177.05542
5931000000,-61.07159,165.571
5934000000,-61.300186,154.88268
5937000000,-61.227974,139.71281
5940000000,-61.529804,129.87354
5943000000,-61.126984,122.71492
5946000000,-61.299408,105.3003
5949000000,-60.864182,97.878563
5952000000,-61.222286,83.952507
5955000000,-61.703224,71.936348
5958000000,-61.045666,57.81398
5961000000,-61.344318,49.480892
5964000000,-61.257351,34.307442
5967000000,-60.989037,24.25378
5970000000,-61.332432,18.511166
5973000000,-61.394772,1.7841364
5976000000,-61.515423,-11.897848
5979000000,-61.770233,-18.658022
5982000000,-61.353119,-27.211121
5985000000,-62.030396,-40.812668
5988000000,-60.952454,-53.898121
5991000000,-61.305458,-67.663597
5994000000,-60.613277,-80.128212
5997000000,-61.227142,-91.254967
6000000000,-61.296421,-99.587158
END

