!CSV A.01.01
!Keysight Technologies,N5227B,US58420762,A.13.80.08
!Date: Monday, November 20, 2023 15:54:30
!Source: Standard

BEGIN CH1_DATA
Time(s),S21(DB),S21(DEG)
1.905e-008,-106.15826,40.629368
1.906e-008,-106.22173,59.689289
1.907e-008,-106.2663,78.86441
1.908e-008,-106.28901,98.125359
1.909e-008,-106.2881,117.43784
1.91e-008,-106.26272,136.76759
1.911e-008,-106.21294,156.07777
1.912e-008,-106.14007,175.33405
1.913e-008,-106.0462,-165.49422
1.914e-008,-105.93433,-146.43327
1.915e-008,-105.80782,-127.5048
1.916e-008,-105.67025,-108.72428
1.917e-008,-105.52549,-90.102867
1.918e-008,-105.3773,-71.645737
1.919e-008,-105.22911,-53.355625
1.92e-008,-105.08398,-35.230057
1.921e-008,-104.94495,-17.265663
1.922e-008,-104.81434,0.54387844
1.923e-008,-104.69434,18.204994
1.924e-008,-104.5867,35.725952
1.925e-008,-104.49298,53.113922
1.926e-008,-104.41446,70.378098
1.927e-008,-104.35216,87.525108
1.928e-008,-104.30684,104.56273
1.929e-008,-104.27926,121.49844
1.93e-008,-104.27001,138.33827
1.931e-008,-104.27951,155.08853
1.932e-008,-104.30815,171.75493
1.933e-008,-104.35614,-171.658
1.934e-008,-104.42386,-155.14549
1.935e-008,-104.5115,-138.70341
1.936e-008,-104.61928,-122.32883
1.937e-008,-104.74728,-106.01735
1.938e-008,-104.89577,-89.767845
1.939e-008,-105.06498,-73.575874
1.94e-008,-105.25496,-57.442036
1.941e-008,-105.46594,-41.362324
1.942e-008,-105.69835,-25.337046
1.943e-008,-105.9521,-9.3651009
1.944e-008,-106.22775,6.5547457
1.945e-008,-106.52543,22.421804
1.946e-008,-106.84568,38.236111
1.947e-008,-107.18884,53.997597
1.948e-008,-107.55538,69.70433
1.949e-008,-107.94578,85.355354
1.95e-008,-108.36082,100.94747
1.951e-008,-108.80117,116.47923
1.952e-008,-109.26765,131.94615
1.953e-008,-109.7612,147.34335
1.954e-008,-110.28297,162.66631
1.955e-008,-110.83424,177.90639
1.956e-008,-111.4165,-166.94463
1.957e-008,-112.03123,-151.89691
1.958e-008,-112.68069,-136.96671
1.959e-008,-113.36693,-122.17019
1.96e-008,-114.0926,-107.53242
1.961e-008,-114.86056,-93.079079
1.962e-008,-115.67414,-78.851349
1.963e-008,-116.53687,-64.900505
1.964e-008,-117.45233,-51.289471
1.965e-008,-118.42383,-38.10952
1.966e-008,-119.45289,-25.482544
1.967e-008,-120.53918,-13.570685
1.968e-008,-121.67442,-2.5828083
1.969e-008,-122.83797,7.2067375
1.97e-008,-123.98602,15.492918
1.971e-008,-125.03881,22.011612
1.972e-008,-125.8766,26.763689
1.973e-008,-126.36806,30.244761
1.974e-008,-126.43559,33.503014
1.975e-008,-126.1132,37.715378
1.976e-008,-125.51975,43.61787
1.977e-008,-124.78365,51.377663
1.978e-008,-124.00116,60.808029
1.979e-008,-123.22711,71.600632
1.98e-008,-122.48875,83.464233
1.981e-008,-121.79817,96.160614
1.982e-008,-121.15676,109.50352
1.983e-008,-120.56253,123.35991
1.984e-008,-120.01215,137.62015
1.985e-008,-119.50149,152.20769
1.986e-008,-119.02581,167.06142
1.987e-008,-118.58165,-177.86382
1.988e-008,-118.16546,-162.60698
1.989e-008,-117.77405,-147.20065
1.99e-008,-117.40517,-131.66772
1.991e-008,-117.05625,-116.02848
1.992e-008,-116.72601,-100.30311
1.993e-008,-116.41258,-84.505577
1.994e-008,-116.11499,-68.650246
1.995e-008,-115.83241,-52.747223
1.996e-008,-115.56417,-36.810398
1.997e-008,-115.30994,-20.846891
1.998e-008,-115.06919,-4.8676372
1.999e-008,-114.84224,11.123186
2e-008,-114.62868,27.115604
END

